Set_Name,Theme,Pieces,Price,Theme_or_not
Extra Dots - Series 2,DOTS,109.0,3.99,No
Extra Dots - Series 1,DOTS,109.0,3.99,No
Creative Blue Bricks,Classic,52.0,4.99,No
Creative Green Bricks,Classic,60.0,4.99,No
Funky Animals Bracelet,DOTS,33.0,4.99,No
Sparkly Unicorn Bracelet,DOTS,33.0,4.99,No
Cosmic Wonder Bracelet,DOTS,33.0,4.99,No
Go Team! Bracelet,DOTS,33.0,4.99,No
Love Birds Bracelet,DOTS,33.0,4.99,No
Magic Forest Bracelet,DOTS,33.0,4.99,No
Power Bracelet,DOTS,33.0,4.99,No
Fire Truck,DUPLO,6.0,6.99,No
Tow Truck,DUPLO,7.0,6.99,No
Stephanie's Summer Heart Box,Friends,95.0,7.99,No
White Baseplate,Classic,1.0,7.99,No
My First Tow Truck,DUPLO,11.0,9.99,No
Woody & RC,Disney,69.0,9.99,Yes
Mia's Summer Heart Box,Friends,85.0,7.99,No
Olivia's Summer Heart Box,Friends,93.0,7.99,No
Police Patrol Car,City,92.0,9.99,No
Prince Puppycorn Trike,Unikitty,101.0,9.99,No
Kai Avatar - Arcade Pod,NINJAGO,49.0,9.99,No
Jay Avatar - Arcade Pod,NINJAGO,47.0,9.99,No
My First Minnie Build,Disney,10.0,9.99,Yes
Police Bike,DUPLO,8.0,9.99,No
Pizza Stand,DUPLO,18.0,9.99,No
Emma's Mobile Veterinary Clinic ,Friends,50.0,9.99,No
Barbecue Burn Out,City,64.0,9.99,No
Monster Truck,City,55.0,9.99,No
Jet Patrol,City,54.0,9.99,No
Construction Loader,City,88.0,9.99,No
Stunt Team,City,62.0,9.99,No
Cole's Speeder Car,NINJAGO,52.0,9.99,No
Ice Cream Cart,Friends,97.0,9.99,No
Puppy Playground,Friends,57.0,9.99,No
Police Dog Unit,City,67.0,9.99,No
Resistance Y-wing Microfighter,Star Wars,86.0,9.99,Yes
Street Sweeper,City,89.0,9.99,No
Mail Plane,City,74.0,9.99,No
Satellite Service Mission,City,84.0,9.99,No
Forest Fire,City,84.0,9.99,No
Jungle Raider,NINJAGO,127.0,9.99,No
Unikitty Cloud Car,Unikitty,126.0,9.99,No
My First Race Car,DUPLO,6.0,4.99,No
Ocean Mini-Submarine,City,41.0,9.99,No
Olivia's Flower Garden,Friends,92.0,9.99,No
Aurora's Royal Carriage,Disney,62.0,9.99,Yes
Lloyd Avatar - Arcade Pod,NINJAGO,48.0,9.99,No
Moana's Ocean Adventure,Disney,46.0,9.99,Yes
The Taiga Adventure,Minecraft,74.0,9.99,Yes
Kylo Ren's Shuttle Microfighter,Star Wars,72.0,9.99,Yes
Thanos Mech,Marvel,152.0,9.99,Yes
Iron Man Mech,Marvel,148.0,9.99,Yes
Spider-Man Mech,Marvel,152.0,9.99,Yes
Propeller Plane,Creator 3-in-1,128.0,9.99,No
Sports Car,Creator 3-in-1,134.0,9.99,No
Batboat The Penguin Pursuit!,Batman,54.0,9.99,Yes
Bricks and Ideas,Classic,123.0,9.99,No
Mighty Micros: Scarlet Spider vs. Sandman,Marvel,89.0,9.99,Yes
Farm Animals,DUPLO,16.0,9.99,No
My First Mickey Build,Disney,9.0,9.99,Yes
Arctic Exploration Team,City,70.0,9.99,No
BigFig Pig with Baby Zombie,Minecraft,159.0,14.99,Yes
Dune Buggy,Creator 3-in-1,147.0,12.99,No
BigFig Creeper and Ocelot,Minecraft,184.0,14.99,Yes
Monster Truck,Creator 3-in-1,163.0,14.99,No
Curves & Crossroad,City,2.0,14.99,No
Unikitty's Sweetest Friends EVER!,THE LEGO MOVIE 2,76.0,9.99,No
Olivia's Heart Box,Friends,85.0,7.99,No
Buggy,Technic,117.0,12.99,No
Chevrolet Camaro ZL1 Race Car,Speed Champions,198.0,14.99,Unknown
McLaren Senna,Speed Champions,219.0,14.99,Unknown
Futuristic Flyer,Creator 3-in-1,157.0,14.99,No
Deep Sea Creatures,Creator 3-in-1,230.0,14.99,No
Gamora,BrickHeadz,136.0,9.99,Unknown
Mini CLAAS XERION,Technic,130.0,12.99,No
1974 Porsche 911 Turbo 3.0,Speed Champions,180.0,14.99,Unknown
Sith Troopers Battle Pack,Star Wars,105.0,14.99,Yes
Mandalorian Battle Pack,Star Wars,102.0,14.99,Yes
Blue Baseplate,Classic,1.0,7.99,No
Playroom,DUPLO,17.0,14.99,No
Straight & T-Junction ,City,2.0,14.99,No
Death Star Cannon,Star Wars,159.0,19.99,Yes
